Cdid_XP.037682960.1	fox_OG44:foxD3	foxD3
Mmus_NP.034555.3	fox_OG44:foxD3	foxD3
Cimi_XP.017397049.1	fox_OG44:foxD3	foxD3
Casi_XP.006862529.1	fox_OG44:foxD3	foxD3
Emax_XP.049731927.1	fox_OG44:foxD3	foxD3
Ptig_XP.042852934.1	fox_OG44:foxD3	foxD3
Scar_XP.047371747.1	fox_OG44:foxD3	foxD3
Bmus_XP.036709961.1	fox_OG44:foxD3	foxD3
Opri_XP.058516851.1	fox_OG44:foxD3	foxD3
Dnov_XP.004448976.1	fox_OG44:foxD3	foxD3
Mjav_XP.036880296.1	fox_OG44:foxD3	foxD3
Tman_XP.004369185.1	fox_OG44:foxD3	foxD3
Hsap_NP.036315.1	fox_OG44:foxD3	foxD3
Lcat_XP.045402384.1	fox_OG44:foxD3	foxD3
Bbub_XP.025144350.1	fox_OG44:foxD3	foxD3
Mang_XP.045751362.1	fox_OG44:foxD3	foxD3
Hamp_XP.057560293.1	fox_OG44:foxD3	foxD3
Pafr_XP.047648179.1	fox_OG44:foxD3	foxD3
Shar_XP.031824242.1	fox_OG44:foxD3	foxD3
Pgig_XP.039739159.1	fox_OG44:foxD3	foxD3
Rfer_XP.032969240.1	fox_OG44:foxD3	foxD3
Mdom_XP.056670078.1	fox_OG44:foxD3	foxD3
Scar_XP.047393167.1	fox_OG45:foxN3	foxN3
Opri_XP.058511345.1	fox_OG45:foxN3	foxN3
Cpor_XP.003472517.1	fox_OG45:foxN3	foxN3
Mmus_XP.006516295.1	fox_OG45:foxN3	foxN3
Hsap_NP.001078940.1	fox_OG45:foxN3	foxN3
Lcat_XP.045418142.1	fox_OG45:foxN3	foxN3
Cdro_XP.031310026.1	fox_OG45:foxN3	foxN3
Rfer_XP.032965297.1	fox_OG45:foxN3	foxN3
Bbub_XP.045018818.1	fox_OG45:foxN3	foxN3
Equa_XP.046503458.1	fox_OG45:foxN3	foxN3
Pgig_XP.039739926.1	fox_OG45:foxN3	foxN3
Bmus_XP.036697221.1	fox_OG45:foxN3	foxN3
Ttru_XP.019775018.1	fox_OG45:foxN3	foxN3
Mjav_XP.036847649.1	fox_OG45:foxN3	foxN3
Csim_XP.014645970.1	fox_OG45:foxN3	foxN3
Drot_XP.024424133.1	fox_OG45:foxN3	foxN3
Opri_XP.058516899.1	fox_OG45:foxN3	foxN3
Cimi_XP.017380034.1	fox_OG45:foxN3	foxN3
Bbub_XP.006061543.1	fox_OG45:foxN3	foxN3
Pafr_XP.047652286.1	fox_OG45:foxN3	foxN3
Hamp_XP.057589083.1	fox_OG45:foxN3	foxN3
Cimi_XP.017372373.1	fox_OG46:NA	foxR2
Hsap_NP.940853.1	fox_OG47:foxR2	foxR2
Mdom_XP.007478014.2	fox_OG48:foxI2	foxI2
Mjav_XP.017495569.2	fox_OG48:foxI2	foxI2
Shar_XP.031812885.1	fox_OG48:foxI2	foxI2
Cdro_XP.031317856.1	fox_OG48:foxI2	foxI2
Cdid_XP.037661256.1	fox_OG48:foxI2	foxI2
Hamp_XP.057593248.1	fox_OG48:foxI2	foxI2
Ttru_XP.019795179.2	fox_OG48:foxI2	foxI2
Ptig_XP.042815793.1	fox_OG48:foxI2	foxI2
Bmus_XP.036685524.1	fox_OG48:foxI2	foxI2
Oafe_XP.007935078.1	fox_OG48:foxI2	foxI2
Bbub_XP.025129910.2	fox_OG48:foxI2	foxI2
Cimi_XP.017393376.1	fox_OG48:foxI2	foxI2
Lcat_XP.045424382.1	fox_OG48:foxI2	foxI2
Mmus_NP.899016.2	fox_OG48:foxI2	foxI2
Opri_XP.004579799.2	fox_OG48:foxI2	foxI2
Scar_XP.047407992.1	fox_OG48:foxI2	foxI2
Tman_XP.004375038.1	fox_OG48:foxI2	foxI2
Dnov_XP.004479387.2	fox_OG48:foxI2	foxI2
Amel_XP.034517693.1	fox_OG48:foxI2	foxI2
Rfer_XP.032986720.1	fox_OG48:foxI2	foxI2
Equa_XP.046508191.1	fox_OG48:foxI2	foxI2
Casi_XP.006867537.1	fox_OG48:foxI2	foxI2
Pafr_XP.047617388.1	fox_OG48:foxI2	foxI2
Csim_XP.014649530.1	fox_OG48:foxI2	foxI2
Drot_XP.045047252.2	fox_OG48:foxI2	foxI2
Hsap_NP.997309.2	fox_OG48:foxI2	foxI2
Mang_XP.045732277.1	fox_OG48:foxI2	foxI2
Cpor_XP.003479857.1	fox_OG48:foxI2	foxI2
Clup_XP.038433915.1	fox_OG48:foxI2	foxI2
Ggal_NP.990523.3	fox_OG49:foxD1	foxD1
Lcat_XP.045421654.1	fox_OG49:foxD1	foxD1
Oana_XP.028933047.1	fox_OG49:foxD1	foxD1
Cimi_XP.017383122.1	fox_OG49:foxD1	foxD1
Drot_XP.053781190.1	fox_OG49:foxD1	foxD1
Pafr_XP.047630421.1	fox_OG49:foxD1	foxD1
Clup_XP.038385555.1	fox_OG49:foxD1	foxD1
Shar_XP.031822455.1	fox_OG49:foxD1	foxD1
Bmus_XP.036703665.1	fox_OG49:foxD1	foxD1
Mdom_XP.056680722.1	fox_OG49:foxD1	foxD1
Ttru_XP.019784789.1	fox_OG49:foxD1	foxD1
Cdid_XP.037657638.1	fox_OG49:foxD1	foxD1
Mmus_NP.032268.2	fox_OG49:foxD1	foxD1
Scar_XP.047412450.1	fox_OG49:foxD1	foxD1
Dnov_XP.058161988.1	fox_OG49:foxD1	foxD1
Hsap_NP.004463.1	fox_OG49:foxD1	foxD1
Cdro_XP.031302569.1	fox_OG49:foxD1	foxD1
Rfer_XP.032965774.1	fox_OG49:foxD1	foxD1
Emax_XP.049721422.1	fox_OG49:foxD1	foxD1
Bbub_XP.025126650.2	fox_OG49:foxD1	foxD1
Pgig_XP.039714034.1	fox_OG49:foxD1	foxD1
Hamp_XP.057554809.1	fox_OG49:foxD1	foxD1
Mjav_XP.036882073.1	fox_OG49:foxD1	foxD1
Ptig_XP.042844167.1	fox_OG49:foxD1	foxD1
Mang_XP.045742895.1	fox_OG49:foxD1	foxD1
Opri_XP.058512313.1	fox_OG49:foxD1	foxD1
Ptig_XP.042823025.1	fox_OG50:NA	NA
Cdro_XP.031325602.1	fox_OG50:NA	NA
Dnov_XP.058140947.1	fox_OG50:NA	NA
Cdid_XP.037666595.1	fox_OG50:NA	NA
Shar_XP.023357319.1	fox_OG51:foxN3	foxN3
Mdom_XP.056666520.1	fox_OG51:foxN3	foxN3
Oana_XP.028914735.1	fox_OG51:foxN3	foxN3
Ggal_XP.015143223.2	fox_OG51:foxN3	foxN3
Ggal_XP.425185.2	fox_OG52:foxI1	foxI1
Cpor_XP.003473379.2	fox_OG52:foxI1	foxI1
Cdro_XP.031293629.1	fox_OG52:foxI1	foxI1
Pgig_XP.039732217.1	fox_OG52:foxI1	foxI1
Pafr_XP.047640916.1	fox_OG52:foxI1	foxI1
Lcat_XP.045408637.1	fox_OG52:foxI1	foxI1
Cimi_XP.017403198.1	fox_OG52:foxI1	foxI1
Oafe_XP.007937941.1	fox_OG52:foxI1	foxI1
Csim_XP.004428597.1	fox_OG52:foxI1	foxI1
Cdid_XP.037655181.1	fox_OG52:foxI1	foxI1
Hsap_NP.036320.2	fox_OG52:foxI1	foxI1
Ptig_XP.007077705.2	fox_OG52:foxI1	foxI1
Mdom_XP.001370284.1	fox_OG52:foxI1	foxI1
Ttru_XP.033711041.1	fox_OG52:foxI1	foxI1
Shar_XP.003756860.1	fox_OG52:foxI1	foxI1
Rfer_XP.032952356.1	fox_OG52:foxI1	foxI1
Mjav_XP.017510459.2	fox_OG52:foxI1	foxI1
Casi_XP.006864891.1	fox_OG52:foxI1	foxI1
Mmus_NP.076396.3	fox_OG52:foxI1	foxI1
Scar_XP.047412385.1	fox_OG52:foxI1	foxI1
Drot_XP.024432893.2	fox_OG52:foxI1	foxI1
Hamp_XP.057605245.1	fox_OG52:foxI1	foxI1
Amel_XP.002931169.2	fox_OG52:foxI1	foxI1
Opri_XP.004587500.1	fox_OG52:foxI1	foxI1
Mang_XP.045743383.1	fox_OG52:foxI1	foxI1
Equa_XP.046524041.1	fox_OG52:foxI1	foxI1
Bmus_XP.036703672.1	fox_OG52:foxI1	foxI1
Oana_XP.028905836.1	fox_OG52:foxI1	foxI1
Tman_XP.004371270.1	fox_OG52:foxI1	foxI1
Emax_XP.049714816.1	fox_OG52:foxI1	foxI1
Clup_XP.038389675.1	fox_OG52:foxI1	foxI1
Bbub_XP.006075587.1	fox_OG52:foxI1	foxI1
Dnov_XP.004460267.2	fox_OG52:foxI1	foxI1
Ggal_NP.990283.1	fox_OG53:foxD2	foxD2
Emax_XP.049731922.1	fox_OG53:foxD2	foxD2
Cdro_XP.031320938.1	fox_OG53:foxD2	foxD2
Ptig_XP.042852978.1	fox_OG53:foxD2	foxD2
Cdid_XP.037683211.1	fox_OG53:foxD2	foxD2
Clup_XP.038413506.1	fox_OG53:foxD2	foxD2
Mang_XP.045751380.1	fox_OG53:foxD2	foxD2
Oafe_XP.007944900.1	fox_OG53:foxD2	foxD2
Drot_XP.053776598.1	fox_OG53:foxD2	foxD2
Equa_XP.046519295.1	fox_OG53:foxD2	foxD2
Hamp_XP.057551251.1	fox_OG53:foxD2	foxD2
Cpor_XP.003461518.1	fox_OG53:foxD2	foxD2
Csim_XP.004438679.1	fox_OG53:foxD2	foxD2
Casi_XP.006839796.1	fox_OG53:foxD2	foxD2
Scar_XP.053599256.1	fox_OG53:foxD2	foxD2
Shar_XP.031825021.1	fox_OG53:foxD2	foxD2
Cimi_XP.017365579.1	fox_OG53:foxD2	foxD2
Mdom_XP.003340123.1	fox_OG53:foxD2	foxD2
Bmus_XP.036724630.1	fox_OG53:foxD2	foxD2
Pafr_XP.047645114.1	fox_OG53:foxD2	foxD2
Cdro_XP.031319575.1	fox_OG53:foxD2	foxD2
Mjav_XP.036877843.1	fox_OG53:foxD2	foxD2
Hsap_NP.004465.3	fox_OG53:foxD2	foxD2
Dnov_XP.004447059.1	fox_OG53:foxD2	foxD2
Amel_XP.034511495.1	fox_OG53:foxD2	foxD2
Oafe_XP.007944917.1	fox_OG53:foxD2	foxD2
Bbub_XP.025144570.1	fox_OG53:foxD2	foxD2
Ttru_XP.019793278.1	fox_OG53:foxD2	foxD2
Rfer_XP.032969197.1	fox_OG53:foxD2	foxD2
Tman_XP.004371825.1	fox_OG53:foxD2	foxD2
Oana_XP.028902568.1	fox_OG53:foxD2	foxD2
Opri_XP.004598554.3	fox_OG53:foxD2	foxD2
Pgig_XP.039741502.1	fox_OG53:foxD2	foxD2
Mmus_NP.032619.1	fox_OG53:foxD2	foxD2
Lcat_XP.045401421.1	fox_OG53:foxD2	foxD2
Csim_XP.004433028.1	fox_OG54:NA	NA
Rfer_XP.032946066.1	fox_OG54:NA	NA
Pgig_XP.039715358.1	fox_OG54:NA	NA
Emax_XP.049754885.1	fox_OG55:foxN3	foxN3
Tman_XP.023587457.1	fox_OG56:NA	foxN3
Cdid_XP.037678324.1	fox_OG57:NA	NA
Dnov_XP.004462180.1	fox_OG58:NA	NA
Bbub_XP.006068529.1	fox_OG59:NA	NA
Mang_XP.045748670.1	fox_OG59:NA	NA
Pafr_XP.047620398.1	fox_OG59:NA	NA
Bmus_XP.036694953.1	fox_OG59:NA	NA
Cdro_XP.010983165.1	fox_OG59:NA	NA
Hamp_XP.057573282.1	fox_OG59:NA	NA
Rfer_XP.032949909.1	fox_OG59:NA	NA
Equa_XP.046528957.1	fox_OG59:NA	NA
Pgig_XP.039707370.1	fox_OG59:NA	NA
Amel_XP.002930558.1	fox_OG59:NA	NA
Mjav_XP.017524585.2	fox_OG59:NA	NA
Clup_XP.038442440.1	fox_OG59:NA	NA
Mdom_XP.007483490.1	fox_OG60:NA	NA
Shar_XP.023358615.2	fox_OG60:NA	NA
Ggal_NP.001382146.1	fox_OG60:NA	NA
Mjav_XP.036853444.1	fox_OG60:NA	NA
Pafr_XP.047615141.1	fox_OG61:NA	NA
Bmus_XP.036692188.1	fox_OG61:NA	NA
Ttru_XP.033703709.1	fox_OG61:NA	NA
Bbub_XP.006053445.2	fox_OG62:NA	NA
Oana_XP.039768943.1	fox_OG63:foxN2	foxN2
Shar_XP.031806310.1	fox_OG63:foxN2	foxN2
Pgig_XP.039743145.1	fox_OG63:foxN2	foxN2
Emax_XP.049726307.1	fox_OG63:foxN2	foxN2
Casi_XP.006839498.1	fox_OG63:foxN2	foxN2
Csim_XP.004436724.1	fox_OG63:foxN2	foxN2
Cdro_XP.031322832.1	fox_OG63:foxN2	foxN2
Amel_XP.011215591.1	fox_OG63:foxN2	foxN2
Bmus_XP.036729273.1	fox_OG63:foxN2	foxN2
Tman_XP.023591138.1	fox_OG63:foxN2	foxN2
Dnov_XP.023444629.2	fox_OG63:foxN2	foxN2
Lcat_XP.045405515.1	fox_OG63:foxN2	foxN2
Hsap_XP.047300063.1	fox_OG63:foxN2	foxN2
Opri_XP.058523737.1	fox_OG63:foxN2	foxN2
Cimi_XP.017404014.1	fox_OG63:foxN2	foxN2
Clup_XP.038407168.1	fox_OG63:foxN2	foxN2
Drot_XP.053780764.1	fox_OG63:foxN2	foxN2
Mang_XP.045740997.1	fox_OG63:foxN2	foxN2
Scar_XP.047378662.1	fox_OG63:foxN2	foxN2
Equa_XP.046519098.1	fox_OG63:foxN2	foxN2
Ptig_XP.042837276.1	fox_OG63:foxN2	foxN2
Pafr_XP.047638079.1	fox_OG63:foxN2	foxN2
Cdid_XP.037662960.1	fox_OG63:foxN2	foxN2
Ggal_XP.046794679.1	fox_OG63:foxN2	foxN2
Oafe_XP.007952184.1	fox_OG63:foxN2	foxN2
Mmus_XP.036016210.1	fox_OG63:foxN2	foxN2
Mjav_XP.017530752.1	fox_OG63:foxN2	foxN2
Hamp_XP.057599130.1	fox_OG63:foxN2	foxN2
Cpor_XP.003473126.1	fox_OG63:foxN2	foxN2
Bbub_XP.044781825.1	fox_OG63:foxN2	foxN2
Mdom_XP.001375500.1	fox_OG63:foxN2	foxN2
Ttru_XP.033694467.1	fox_OG63:foxN2	foxN2
Rfer_XP.032981124.1	fox_OG63:foxN2	foxN2
Emax_XP.049728576.1	fox_OG64:foxR2	foxR2
Tman_XP.004391284.1	fox_OG65:NA	foxR2
Shar_XP.031815965.1	fox_OG66:foxR1	foxR1
Drot_XP.024426718.1	fox_OG66:foxR1	foxR1
Mdom_XP.001380644.1	fox_OG66:foxR1	foxR1
Oana_XP.028931756.1	fox_OG66:foxR1	foxR1
Casi_XP.006834052.1	fox_OG66:foxR1	foxR1
Equa_XP.046540933.1	fox_OG66:foxR1	foxR1
Mmus_NP.001028641.1	fox_OG66:foxR1	foxR1
Cpor_XP.003472699.1	fox_OG66:foxR1	foxR1
Bbub_XP.044785576.1	fox_OG66:foxR1	foxR1
Pgig_XP.039722531.1	fox_OG66:foxR1	foxR1
Rfer_XP.032976774.1	fox_OG66:foxR1	foxR1
Ptig_XP.042814206.1	fox_OG66:foxR1	foxR1
Bmus_XP.036721689.1	fox_OG66:foxR1	foxR1
Bmus_XP.036715648.1	fox_OG66:foxR1	foxR1
Cdro_XP.031299399.1	fox_OG66:foxR1	foxR1
Pafr_XP.047609433.1	fox_OG66:foxR1	foxR1
Hsap_XP.016873064.1	fox_OG66:foxR1	foxR1
Cdid_XP.037695751.1	fox_OG66:foxR1	foxR1
Csim_XP.004427297.1	fox_OG66:foxR1	foxR1
Emax_XP.049713316.1	fox_OG66:foxR1	foxR1
Mjav_XP.017505694.2	fox_OG66:foxR1	foxR1
Hsap_NP.859072.1	fox_OG66:foxR1	foxR1
Lcat_XP.045412286.1	fox_OG66:foxR1	foxR1
Dnov_XP.023443955.1	fox_OG66:foxR1	foxR1
Amel_XP.034521812.1	fox_OG66:foxR1	foxR1
Hamp_XP.057603312.1	fox_OG66:foxR1	foxR1
Tman_XP.004385753.1	fox_OG66:foxR1	foxR1
Oafe_XP.007934779.1	fox_OG66:foxR1	foxR1
Clup_XP.038391436.1	fox_OG66:foxR1	foxR1
Scar_XP.047373976.1	fox_OG66:foxR1	foxR1
Opri_XP.058519782.1	fox_OG66:foxR1	foxR1
Ttru_XP.033717853.1	fox_OG66:foxR1	foxR1
Oafe_XP.007947037.1	fox_OG66:foxR1	foxR1
Mang_XP.045748841.1	fox_OG66:foxR1	foxR1
Cimi_XP.017378961.1	fox_OG66:foxR1	foxR1
Lcat_XP.045383006.1	fox_OG67:foxK2	foxK2
Casi_XP.006869677.1	fox_OG67:foxK2	foxK2
Mmus_XP.011247520.1	fox_OG67:foxK2	foxK2
Drot_XP.024409582.3	fox_OG67:foxK2	foxK2
Cpor_XP.013002484.1	fox_OG67:foxK2	foxK2
Tman_XP.023584943.1	fox_OG67:foxK2	foxK2
Scar_XP.047400835.1	fox_OG67:foxK2	foxK2
Opri_XP.058532091.1	fox_OG67:foxK2	foxK2
Oafe_XP.007957978.1	fox_OG67:foxK2	foxK2
Hsap_NP.004505.2	fox_OG67:foxK2	foxK2
Emax_XP.049715130.1	fox_OG67:foxK2	foxK2
Cimi_XP.017380207.1	fox_OG67:foxK2	foxK2
Hamp_XP.057574401.1	fox_OG68:NA	NA
Hamp_XP.057571581.1	fox_OG69:NA	NA
Lcat_XP.045397194.1	fox_OG70:foxK1	foxK1
Bmus_XP.036681953.1	fox_OG70:foxK1	foxK1
Pgig_XP.039734750.1	fox_OG70:foxK1	foxK1
Equa_XP.046521295.1	fox_OG70:foxK1	foxK1
Hsap_NP.001032242.1	fox_OG70:foxK1	foxK1
Emax_XP.049758808.1	fox_OG70:foxK1	foxK1
Oana_XP.028905334.1	fox_OG70:foxK1	foxK1
Opri_XP.012786071.2	fox_OG70:foxK1	foxK1
Cimi_XP.017389267.1	fox_OG70:foxK1	foxK1
Drot_XP.053782069.1	fox_OG70:foxK1	foxK1
Cpor_XP.023420906.1	fox_OG70:foxK1	foxK1
Dnov_XP.004454003.2	fox_OG70:foxK1	foxK1
Scar_XP.047389516.1	fox_OG70:foxK1	foxK1
Csim_XP.004440941.1	fox_OG70:foxK1	foxK1
Mmus_NP.951031.2	fox_OG70:foxK1	foxK1
Shar_XP.031796898.1	fox_OG70:foxK1	foxK1
Hamp_XP.057604533.1	fox_OG70:foxK1	foxK1
Mang_XP.045731846.1	fox_OG70:foxK1	foxK1
Casi_XP.006859933.1	fox_OG70:foxK1	foxK1
Clup_XP.038395513.1	fox_OG70:foxK1	foxK1
Cdid_XP.037669880.1	fox_OG70:foxK1	foxK1
Pafr_XP.047635407.1	fox_OG70:foxK1	foxK1
Tman_XP.004380896.3	fox_OG70:foxK1	foxK1
Amel_XP.011219634.2	fox_OG70:foxK1	foxK1
Mjav_XP.036866572.1	fox_OG70:foxK1	foxK1
Ttru_XP.019802935.2	fox_OG70:foxK1	foxK1
Cdro_XP.031327189.1	fox_OG70:foxK1	foxK1
Mdom_XP.056662440.1	fox_OG70:foxK1	foxK1
Ptig_XP.042828249.1	fox_OG70:foxK1	foxK1
Rfer_XP.032951743.1	fox_OG70:foxK1	foxK1
Oafe_XP.007941047.1	fox_OG70:foxK1	foxK1
Ggal_XP.015149844.1	fox_OG70:foxK1	foxK1
Bbub_XP.025131152.1	fox_OG70:foxK1	foxK1
Hsap_NP.001400854.1	fox_OG71:foxM1	foxM1
Lcat_XP.045410542.1	fox_OG72:NA	NA
Ggal_XP.046760565.1	fox_OG73:NA	NA
Oana_XP.028912611.1	fox_OG74:foxK2	foxK2
Clup_XP.038402133.1	fox_OG75:NA	NA
Amel_XP.019662714.1	fox_OG76:NA	NA
Mang_XP.045744166.1	fox_OG77:NA	NA
Equa_XP.046532308.1	fox_OG78:NA	NA
Ptig_XP.042846258.1	fox_OG79:NA	NA
Oafe_XP.007942676.1	fox_OG80:NA	NA
Casi_XP.006839645.1	fox_OG81:NA	NA
Mmus_XP.011246143.1	fox_OG82:foxR2	foxR2
Opri_XP.058514738.1	fox_OG83:NA	NA
Scar_XP.047391089.1	fox_OG84:NA	NA
Ggal_XP.015137672.3	fox_OG85:NA	NA
Ggal_XP.015141419.2	fox_OG86:NA	NA
Ggal_XP.015144532.3	fox_OG87:NA	NA
Ggal_XP.015136219.2	fox_OG88:NA	NA
Cpor_XP.004999985.1	fox_OG89:NA	NA
Cdid_XP.037667673.1	sox_OG0:sox-18	sox-18
Opri_XP.004586020.2	sox_OG0:sox-18	sox-18
Clup_XP.038427314.1	sox_OG0:sox-18	sox-18
Scar_XP.047396502.1	sox_OG0:sox-18	sox-18
Cpor_XP.003462830.1	sox_OG0:sox-18	sox-18
Mjav_XP.036862488.1	sox_OG0:sox-18	sox-18
Bmus_XP.036681681.1	sox_OG0:sox-18	sox-18
Cdro_XP.031289217.1	sox_OG0:sox-18	sox-18
Lcat_XP.045384104.1	sox_OG0:sox-18	sox-18
Cimi_XP.017371142.1	sox_OG0:sox-18	sox-18
Equa_XP.046535409.1	sox_OG0:sox-18	sox-18
Bbub_XP.025119695.1	sox_OG0:sox-18	sox-18
Csim_XP.004430565.1	sox_OG0:sox-18	sox-18
Rfer_XP.032951103.1	sox_OG0:sox-18	sox-18
Drot_XP.053783310.1	sox_OG0:sox-18	sox-18
Pgig_XP.039720817.1	sox_OG0:sox-18	sox-18
Ttru_XP.019806802.1	sox_OG0:sox-18	sox-18
Pafr_XP.047626512.1	sox_OG0:sox-18	sox-18
Mang_XP.045742130.1	sox_OG0:sox-18	sox-18
Mmus_NP.033262.2	sox_OG0:sox-18	sox-18
Ptig_XP.042835603.1	sox_OG0:sox-18	sox-18
Hsap_NP.060889.1	sox_OG0:sox-18	sox-18
Hamp_XP.057559896.1	sox_OG0:sox-18	sox-18
Dnov_XP.058143328.1	sox_OG0:sox-18	sox-18
Shar_XP.023350160.2	sox_OG1:sox-18	sox-18
Oana_XP.028925867.1	sox_OG1:sox-18	sox-18
Mdom_XP.007475557.3	sox_OG1:sox-18	sox-18
Ggal_NP.989640.1	sox_OG1:sox-18	sox-18
Ggal_XP.040551910.1	sox_OG2:sox-17	sox-17
Opri_XP.004580649.2	sox_OG2:sox-17	sox-17
Ggal_NP.001034415.2	sox_OG2:sox-17	sox-17
Mdom_XP.001379706.1	sox_OG2:sox-17	sox-17
Cdid_XP.037658799.1	sox_OG2:sox-17	sox-17
Lcat_XP.045416951.1	sox_OG2:sox-17	sox-17
Mmus_NP.001276393.1	sox_OG2:sox-17	sox-17
Tman_XP.004372647.1	sox_OG2:sox-17	sox-17
Rfer_XP.032981648.1	sox_OG2:sox-17	sox-17
Cpor_XP.005002064.1	sox_OG2:sox-17	sox-17
Oafe_XP.007950410.1	sox_OG2:sox-17	sox-17
Oana_XP.028925260.1	sox_OG2:sox-17	sox-17
Mdom_XP.001368625.2	sox_OG2:sox-17	sox-17
Amel_XP.002925690.2	sox_OG2:sox-17	sox-17
Scar_XP.047417202.1	sox_OG2:sox-17	sox-17
Hsap_NP.071899.1	sox_OG2:sox-17	sox-17
Cimi_XP.017387282.1	sox_OG2:sox-17	sox-17
Mjav_XP.036855229.1	sox_OG2:sox-17	sox-17
Shar_XP.003759826.2	sox_OG2:sox-17	sox-17
Bbub_XP.025121191.1	sox_OG2:sox-17	sox-17
Casi_XP.006871910.1	sox_OG2:sox-17	sox-17
Shar_XP.031802254.1	sox_OG2:sox-17	sox-17
Clup_XP.038435168.1	sox_OG2:sox-17	sox-17
Csim_XP.004435766.1	sox_OG2:sox-17	sox-17
Emax_XP.049716401.1	sox_OG2:sox-17	sox-17
Cdro_XP.010987841.2	sox_OG2:sox-17	sox-17
Ptig_XP.042829097.1	sox_OG2:sox-17	sox-17
Bmus_XP.036685683.1	sox_OG2:sox-17	sox-17
Pgig_XP.039724865.1	sox_OG2:sox-17	sox-17
Mang_XP.045752504.1	sox_OG2:sox-17	sox-17
Pafr_XP.047639872.1	sox_OG2:sox-17	sox-17
Hamp_XP.057592218.1	sox_OG2:sox-17	sox-17
Equa_XP.046498273.1	sox_OG2:sox-17	sox-17
Dnov_XP.058131520.1	sox_OG2:sox-17	sox-17
Drot_XP.024434049.3	sox_OG2:sox-17	sox-17
Ttru_XP.019780997.1	sox_OG2:sox-17	sox-17
Oana_XP.028909114.1	sox_OG3:sox-7	sox-7
Bbub_XP.006064379.2	sox_OG3:sox-7	sox-7
Csim_XP.014645382.1	sox_OG3:sox-7	sox-7
Mdom_XP.001373591.1	sox_OG3:sox-7	sox-7
Casi_XP.006864394.1	sox_OG3:sox-7	sox-7
Ptig_XP.042839510.1	sox_OG3:sox-7	sox-7
Tman_XP.004382257.1	sox_OG3:sox-7	sox-7
Clup_XP.038429590.1	sox_OG3:sox-7	sox-7
Pgig_XP.039731999.1	sox_OG3:sox-7	sox-7
Ggal_XP.046795199.1	sox_OG3:sox-7	sox-7
Cimi_XP.017395944.1	sox_OG3:sox-7	sox-7
Mmus_NP.035576.1	sox_OG3:sox-7	sox-7
Emax_XP.049722562.1	sox_OG3:sox-7	sox-7
Amel_XP.011214939.2	sox_OG3:sox-7	sox-7
Rfer_XP.032989201.1	sox_OG3:sox-7	sox-7
Equa_XP.046512534.1	sox_OG3:sox-7	sox-7
Ttru_XP.033713462.1	sox_OG3:sox-7	sox-7
Cpor_XP.003479745.1	sox_OG3:sox-7	sox-7
Shar_XP.003758123.1	sox_OG3:sox-7	sox-7
Cdid_XP.037668898.1	sox_OG3:sox-7	sox-7
Hamp_XP.057576011.1	sox_OG3:sox-7	sox-7
Bmus_XP.036712190.1	sox_OG3:sox-7	sox-7
Scar_XP.047405527.1	sox_OG3:sox-7	sox-7
Drot_XP.053767954.1	sox_OG3:sox-7	sox-7
Pafr_XP.047615897.1	sox_OG3:sox-7	sox-7
Hsap_NP.113627.1	sox_OG3:sox-7	sox-7
Mang_XP.045736052.1	sox_OG3:sox-7	sox-7
Dnov_XP.058144023.1	sox_OG3:sox-7	sox-7
Cdro_XP.031297983.1	sox_OG3:sox-7	sox-7
Lcat_XP.045391548.1	sox_OG3:sox-7	sox-7
Opri_XP.004579156.2	sox_OG3:sox-7	sox-7
Oafe_XP.007936906.1	sox_OG3:sox-7	sox-7
Mjav_XP.036854859.1	sox_OG3:sox-7	sox-7
Pafr_XP.047609577.1	sox_OG4:sox-30	sox-30
Ptig_XP.007077656.3	sox_OG4:sox-30	sox-30
Bmus_XP.036704125.1	sox_OG4:sox-30	sox-30
Oana_XP.039766108.1	sox_OG4:sox-30	sox-30
Cimi_XP.017372578.1	sox_OG4:sox-30	sox-30
Oafe_XP.007948121.1	sox_OG4:sox-30	sox-30
Cdro_XP.031305277.1	sox_OG4:sox-30	sox-30
Emax_XP.049730174.1	sox_OG4:sox-30	sox-30
Hamp_XP.057558120.1	sox_OG4:sox-30	sox-30
Lcat_XP.045408644.1	sox_OG4:sox-30	sox-30
Shar_XP.031809461.1	sox_OG4:sox-30	sox-30
Bbub_XP.006058618.4	sox_OG4:sox-30	sox-30
Drot_XP.024432555.2	sox_OG4:sox-30	sox-30
Clup_XP.038390830.1	sox_OG4:sox-30	sox-30
Cpor_XP.003473352.1	sox_OG4:sox-30	sox-30
Ttru_XP.019780387.1	sox_OG4:sox-30	sox-30
Opri_XP.004587550.2	sox_OG4:sox-30	sox-30
Mdom_XP.001379720.1	sox_OG4:sox-30	sox-30
Equa_XP.046521338.1	sox_OG4:sox-30	sox-30
Csim_XP.004428646.1	sox_OG4:sox-30	sox-30
Cdid_XP.037655441.1	sox_OG4:sox-30	sox-30
Ggal_XP.414564.1	sox_OG4:sox-30	sox-30
Dnov_XP.058162315.1	sox_OG4:sox-30	sox-30
Scar_XP.047412799.1	sox_OG4:sox-30	sox-30
Mmus_NP.775560.1	sox_OG4:sox-30	sox-30
Amel_XP.019650665.2	sox_OG4:sox-30	sox-30
Pgig_XP.039732492.1	sox_OG4:sox-30	sox-30
Mjav_XP.036881068.1	sox_OG4:sox-30	sox-30
